Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
Allay,org.allaymc.api.block.data,BlockFaceTest,testRotateVector,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldNotAddTheSameObjectTwice,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldAddTwoObjectsToTheTreeByCreatingABranch,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldCorrectlyCalculateHeights,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldCorrectlyCalculateHeightsInAMoreComplexCase,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldCorrectlyCalculateHeightsInAnEvenMoreComplexCase,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldCorrectlyCalculateHeightsAfterRemovingAnObject,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldRemovingAnObjectMarkANodeFree,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldRemovingAnObjectInAMoreComplexTreeMarkNodesFree,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldContainsReturnTrueIfAnObjectIsAddedToTheTree,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldClearTheTree,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldDetectAABBOverlaps,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldDetectAABBOverlapsWithFiltering,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldDetectCollidingPairs,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldDetectCollidingPairsWithFiltering,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldDetectRayIntersection,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.api.datastruct.aabbtree,AABBTreeTest,shouldRestoreNodeToInitialStateOnReuse,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testGetBefore,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testIsBefore,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testSetBefore,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testIsEmpty,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testContains,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testIterator,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 16
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testToArray_0args,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testToArray_null,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testAdd,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 14
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testRemove,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 12
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testContainsAll,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testAddAll,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testRemoveAll,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,testRetainAll,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,test_getSortedList,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.api.datastruct.dag,HashDirectedAcyclicGraphTest,test_getSortedList,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
Allay,org.allaymc.api.item.recipe,RecipeTest,testShapedRecipe,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 27
Allay,org.allaymc.api.item.recipe,RecipeTest,testShapeless,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.math.voxelshape,VoxelShapeTest,testStairShape,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Allay,org.allaymc.api.math.voxelshape,VoxelShapeTest,testCauldronShape,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Allay,org.allaymc.api.math.voxelshape,VoxelShapeTest,testTranslate,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Allay,org.allaymc.api.utils,AllayNbtUtilsTest,testWriteVector3f,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.utils,AllayNbtUtilsTest,testReadVector3f,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.utils,GameLoopTest,testSlowLoop,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Allay,org.allaymc.api.utils,GameLoopTest,testSlowLoop,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
Allay,org.allaymc.api.utils,ReflectionUtilsTest,testGetAllMethods,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.utils,ReflectionUtilsTest,testGetAllMethods,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
Allay,org.allaymc.api.utils,StringUtilsTest,testFastSplit,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Allay,org.allaymc.api.utils,StringUtilsTest,testFastTwoPartSplit,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.api.utils,UtilsTest,testComputeRequiredBits,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
Allay,org.allaymc.api.zlib,ZlibTest,testCompressZlib,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.api.zlib,ZlibTest,testCompressZlib,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
Allay,org.allaymc.api.zlib,ZlibTest,testDecompressZlib,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.api.zlib,ZlibTest,testDecompressZlib,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
Allay,org.allaymc.api.zlib,ZlibTest,testCompressGZip,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
Allay,org.allaymc.api.zlib,ZlibTest,testDecompressGZip,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
Allay,org.allaymc.server.block.type,AllayBlockTypeTest,testDefaultItemType,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.block.type,AllayBlockTypeTest,testCommon,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
Allay,org.allaymc.server.block.type,AllayBlockTypeTest,testBlockStateHash,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.block.type,AllayBlockTypeTest,testBlockAttributes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.block.type,AllayBlockTypeTest,testSpecialValue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.server.command,CommandNodeTest,testRootNode,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.command,CommandTreeTest,testSimpleParse,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Allay,org.allaymc.server.command,CommandTreeTest,testNormalParamWithOptionalParamParse,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.command,CommandTreeTest,testDoubleOptionalNode,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.command,CommandTreeTest,testComplexOptionalNode,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.server.command,CommandTreeTest,testPosNode,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Allay,org.allaymc.server.command.selector,ParseUtilsTest,testParseOffsetInt,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Allay,org.allaymc.server.command.selector,ParseUtilsTest,testParseOffsetFloat,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Allay,org.allaymc.server.command.selector,ParseUtilsTest,testCheckReversed,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.command.selector,ParseUtilsTest,testCheckBetween,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Allay,org.allaymc.server.command.selector,ParseUtilsTest,testParseGameMode,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 12
Allay,org.allaymc.server.container,ContainerTest,testEmptySlotPlaceHolder,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.container,ContainerTest,testContainerOpenAndCloseListener,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.i18n,AllayI18nTest,testTr,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
Allay,org.allaymc.server.i18n,AllayI18nTest,testToClientFriendlyStyle,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
Allay,org.allaymc.server.item.enchantment,EnchantmentTest,testFromNBT,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.item.type,AllayItemTypeTest,testCreation,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
Allay,org.allaymc.server.item.type,AllayItemTypeTest,testGenericFunctions,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
Allay,org.allaymc.server.item.type,CreativeItemRegistryTest,testCreativeItemRegistry,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.plugin,AllayPluginManagerTest,testCheckCircularDependenciesV2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.server.plugin,AllayPluginManagerTest,testCheckCircularDependenciesV3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.server.plugin,AllayPluginManagerTest,testSoftDependency,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.server.utils,HashUtilsTest,testGetXZFromHashXZ,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.utils,HashUtilsTest,testGetXYZFromHashChunkXYZ,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.server.world,AllayChunkTest,testUpdateBlockState,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.world,AllayChunkTest,testUpdateBlockEntity,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.world,LevelDBWorldStorageTest,testLoadAllayWorldData,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Allay,org.allaymc.server.world,LevelDBWorldStorageTest,testWriteAllayWorldData,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.world,LevelDBWorldStorageTest,testSaveChunk,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Allay,org.allaymc.server.world,LevelDBWorldStorageTest,testReadChunk,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.api.identifier,IdentifierUtilsTest,splitOn,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Allay,org.allaymc.api.identifier,IdentifierUtilsTest,tryParse,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.api.identifier,IdentifierUtilsTest,of,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.api.identifier,IdentifierUtilsTest,isValid,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Allay,org.allaymc.api.identifier,IdentifierUtilsTest,assertValid,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Allay,org.allaymc.server.block,BlockStateDataTest,testDeserialization,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 16
Allay,org.allaymc.server.block,BlockStateDataTest,testVanillaBlockStateData,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.server.block,BlockStateHashTest,testAllHashes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.block.property,BlockPropertyTest,testBooleanProperty,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.block.property,BlockPropertyTest,testEnumProperty,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Allay,org.allaymc.server.block.property,BlockPropertyTest,testIntProperty,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Allay,org.allaymc.server.block.property.type,BlockPropertyTypeTest,testGetPropertyType,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.server.component,ComponentTest,testCommonFunctions,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
Allay,org.allaymc.server.item,ItemStackNetworkIdTest,testItemStackNetworkIdAssignment,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.math,MathTest,position,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
Allay,org.allaymc.server.math,MathTest,location,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 13
Allay,org.allaymc.server.perm,LongTimePermTreeTest,testOp,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Allay,org.allaymc.server.perm,PermTreeTest,testPermNodeFullName,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Allay,org.allaymc.server.perm,PermTreeTest,testPermTree,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Allay,org.allaymc.server.perm,PermTreeTest,testPermTreeCopy,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Allay,org.allaymc.server.perm,PermTreeTest,testPermTreeExtend,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Allay,org.allaymc.server.perm,PermTreeTest,testPermListener,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Allay,org.allaymc.server.perm,PermTreeTest,testSubSet,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Allay,org.allaymc.server.perm,PermTreeTest,testNotifyAllPermListeners,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
